Measurement Name :,20190723_resp_1_pre,,Generated On :,"23/07/2019, 16:53:53",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION
23.07.19 16:36:22,14.83,101.12,235.81,132.02,128.95,237.74,114.75,109.4,120.47,152.79,235.04,147.55,139.23,234.65,119.79,75.76,134.42,99.14,147.2,162.65,110.74,148.59,159.47,149.29,133.73,,18,968,29,18.63,
23.07.19 16:36:37,15.08,101.12,236.58,131.68,128.27,237.74,114.08,107.74,119.79,153.14,235.81,147.55,137.51,235.04,118.78,76.4,134.76,98.15,147.2,162.65,110.4,145.46,159.82,149.64,133.73,,18,968,29,18.63,
23.07.19 16:36:52,15.33,100.13,236.96,130.65,128.27,237.74,114.08,105.75,118.45,153.14,235.42,147.9,137.85,235.42,118.11,75.76,134.42,96.51,146.16,162.3,110.07,143.03,158.41,149.29,133.73,,18,968,29,18.61,
23.07.19 16:37:07,15.58,99.14,236.19,129.97,126.9,236.96,113.08,104.42,117.1,153.14,235.42,147.55,136.82,235.04,116.43,75.12,134.07,95.85,146.16,161.24,109.4,144.07,157,148.59,133.05,,18,968,29,18.64,
23.07.19 16:37:22,15.83,98.15,235.81,129.29,126.22,237.35,112.07,103.76,115.76,152.79,235.04,146.5,136.13,234.65,115.09,74.48,133.39,94.87,145.46,160.18,108.41,144.07,156.3,148.24,132.36,,18,968,29,18.64,
23.07.19 16:37:37,16.08,98.15,236.58,128.95,125.88,237.74,112.07,103.76,115.09,153.49,235.42,146.16,135.1,235.04,115.76,74.16,132.7,93.56,145.81,159.47,108.07,140.27,155.95,147.9,132.02,,18,968,29,18.64,
23.07.19 16:37:52,16.33,96.84,236.19,128.61,123.85,236.58,111.74,103.43,113.75,153.14,235.04,145.81,133.05,234.65,113.75,72.88,132.02,92.58,145.11,158.41,107.41,142.69,155.24,146.5,131.68,,18,968,29,18.64,
23.07.19 16:38:07,16.58,96.18,236.58,128.27,123.17,236.96,112.07,103.43,113.08,153.84,235.04,146.16,132.36,234.65,113.75,72.56,130.65,91.28,144.07,157.35,107.08,142.69,154.89,145.46,130.99,,18,968,29,18.64,
23.07.19 16:38:22,16.83,95.53,236.58,127.58,122.16,237.35,111.07,103.1,112.07,153.49,235.04,145.81,131.68,234.27,114.42,72.56,128.95,90.95,143.03,155.95,106.08,139.92,154.54,144.77,130.31,,18,968,29,18.63,
23.07.19 16:38:37,17.08,94.54,236.19,126.9,120.81,237.74,110.74,102.11,111.41,153.14,234.65,145.81,130.99,234.27,114.75,71.61,128.27,90.3,142.34,155.24,105.08,138.54,154.19,143.38,129.97,,18,968,29,18.64,
23.07.19 16:38:52,17.33,94.54,236.19,125.88,119.12,237.74,110.4,101.45,111.41,153.49,235.04,146.85,130.31,234.27,115.42,70.97,126.9,89.65,140.96,154.54,103.43,140.27,154.19,142.69,129.63,,18,968,29,18.64,
23.07.19 16:39:07,17.58,93.89,236.96,125.55,117.77,238.51,110.4,99.8,111.07,152.44,235.04,146.5,129.97,234.65,112.74,70.65,125.55,89,139.92,153.49,102.44,140.61,153.84,141.99,129.63,,18,968,29,18.64,
23.07.19 16:39:22,17.83,93.23,236.58,124.87,116.76,238.12,110.4,98.15,110.07,151.74,234.27,146.16,128.27,234.27,110.4,69.38,123.85,88.02,139.23,152.09,101.78,138.89,153.14,142.34,128.27,,18,968,29,18.64,
23.07.19 16:39:37,18.08,91.93,235.81,124.19,116.09,237.74,110.07,96.51,108.41,150.69,234.65,146.16,127.92,233.88,109.4,67.47,122.16,87.05,138.54,151.39,101.45,136.48,152.79,142.69,127.58,,18,968,29,18.64,
23.07.19 16:39:52,18.33,91.6,236.58,123.85,115.09,237.74,110.07,96.51,107.41,150.69,235.04,146.16,126.22,234.27,108.74,66.52,121.82,86.72,138.2,151.39,100.46,139.23,152.09,141.65,127.24,,18,968,29,18.65,
23.07.19 16:40:08,18.6,90.95,235.81,122.83,113.41,236.96,107.74,96.18,105.75,149.64,235.04,145.81,124.87,233.88,108.41,65.25,120.81,85.75,137.85,150.34,98.48,138.89,151.74,140.96,126.22,,18,968,29,18.64,
23.07.19 16:40:23,18.85,89.65,235.81,122.16,111.41,237.35,106.41,93.89,104.42,149.64,233.88,145.46,123.51,233.5,107.74,64.62,120.13,84.78,136.82,149.99,97.17,136.48,151.04,140.61,125.55,,18,968,29,18.64,
23.07.19 16:40:38,19.1,89.32,236.19,122.16,110.07,237.74,106.74,93.56,104.09,149.99,234.65,146.5,123.17,234.27,106.74,63.67,120.13,84.45,136.82,149.64,96.18,134.42,150.34,140.61,125.21,,18,968,29,18.64,
23.07.19 16:40:53,19.35,87.05,235.81,121.48,107.74,236.96,106.74,92.58,102.11,149.29,234.65,145.46,121.82,233.5,106.08,62.73,118.78,82.84,136.13,148.59,95.53,136.82,148.94,139.92,123.51,,18,968,29,18.64,
23.07.19 16:41:08,19.6,87.37,235.81,120.81,106.74,237.74,107.41,93.56,101.12,148.94,234.65,146.16,121.48,233.88,105.42,61.78,118.78,82.51,135.79,148.24,94.87,137.51,147.9,140.27,123.51,,18,968,29,18.64,
23.07.19 16:41:23,19.85,85.42,236.19,120.13,104.75,236.96,107.74,91.93,99.47,147.9,234.65,145.81,121.48,233.88,104.42,60.52,118.45,81.87,135.1,146.5,93.56,133.73,147.2,139.23,122.5,,18,968,29,18.64,
23.07.19 16:41:38,20.1,84.78,236.19,119.12,102.77,236.96,108.07,90.95,98.15,146.5,234.27,145.46,120.47,233.5,103.43,58.95,118.11,80.58,134.76,144.07,92.58,133.73,146.5,138.54,121.14,,18,968,29,18.64,
23.07.19 16:41:53,20.35,83.81,235.81,118.78,100.13,236.58,107.74,91.28,96.84,146.5,234.65,145.46,119.79,233.5,103.76,58.01,117.44,79.93,134.76,143.03,92.25,135.1,146.16,138.89,120.47,,18,968,29,18.64,
23.07.19 16:42:08,20.6,83.16,235.81,118.45,98.81,236.96,108.41,90.62,96.18,146.5,234.65,145.46,119.79,233.5,103.76,56.13,117.44,79.29,134.07,141.3,91.6,133.05,146.16,138.54,119.79,,18,968,29,18.64,
23.07.19 16:42:23,20.85,82.19,236.19,116.76,97.82,236.19,108.07,90.3,94.87,145.11,234.65,145.46,118.78,233.11,104.42,54.88,116.43,78.01,133.39,140.61,89.97,131.34,145.46,138.54,119.12,,18,968,29,18.64,
23.07.19 16:42:38,21.1,80.9,236.19,115.76,97.17,237.35,107.41,88.67,93.89,144.77,234.65,145.11,118.45,233.88,104.75,53.63,116.09,77.36,133.05,139.58,89.65,129.97,145.46,138.2,118.45,,18,968,29,18.64,
23.07.19 16:42:53,21.35,79.93,236.19,112.74,97.17,236.58,107.41,87.37,92.25,144.42,234.27,144.77,118.11,233.5,104.75,52.38,115.09,76.72,132.36,138.54,88.02,132.02,144.77,138.2,117.44,,18,968,29,18.64,
23.07.19 16:43:08,21.6,79.61,236.19,109.4,96.84,236.96,106.74,86.07,91.93,144.77,234.27,145.11,117.77,233.11,104.75,50.2,114.42,76.4,132.36,137.51,87.37,129.29,144.07,137.51,116.76,,18,968,29,18.64,
23.07.19 16:43:23,21.85,78.33,236.58,108.41,96.51,236.58,106.08,86.07,91.6,143.38,234.27,145.11,116.43,233.5,104.09,48.65,114.42,75.44,131.68,136.48,87.37,128.27,144.07,136.82,115.76,,18,968,29,18.64,
23.07.19 16:43:38,22.1,77.68,235.81,107.74,96.84,236.96,104.42,85.1,91.6,143.03,234.65,145.11,116.43,232.73,104.42,48.03,113.75,74.8,131.68,136.13,86.72,128.95,143.73,136.13,115.09,,18,968,29,18.64,
23.07.19 16:43:53,22.35,77.04,236.19,107.08,96.51,236.58,104.09,84.78,91.6,141.99,234.27,145.46,116.09,233.88,103.76,46.79,113.41,73.84,131.34,135.1,86.07,132.02,143.38,136.13,114.75,,18,968,29,18.65,
23.07.19 16:44:08,22.6,76.08,236.19,106.74,95.85,235.81,103.1,83.48,91.28,141.3,234.27,145.46,115.42,233.11,102.44,45.86,112.41,73.2,130.99,134.76,86.07,128.27,142.69,135.1,113.75,,18,968,29,18.64,
23.07.19 16:44:23,22.85,74.8,235.81,106.41,95.53,236.58,103.1,82.84,90.95,140.61,234.27,144.77,114.42,233.11,100.79,44.31,112.07,72.56,130.99,135.1,86.07,127.92,141.99,134.76,113.08,,18,968,29,18.64,
23.07.19 16:44:38,23.1,74.48,236.19,106.08,94.54,236.96,103.43,82.19,91.28,140.61,234.27,145.46,113.75,232.73,100.79,43.39,111.74,71.93,130.31,135.1,85.75,132.36,141.65,134.42,112.74,,18,968,29,18.64,
23.07.19 16:44:53,23.35,73.2,235.81,105.42,92.91,235.81,103.43,81.22,90.62,139.92,233.88,144.42,113.08,232.73,100.79,41.85,111.41,70.97,129.63,135.1,85.1,128.61,140.96,134.07,112.07,,18,968,29,18.64,
23.07.19 16:45:08,23.6,72.88,234.65,105.08,93.56,236.96,104.09,79.61,90.3,138.89,233.88,143.73,112.74,233.11,100.79,41.23,110.74,70.65,128.95,134.07,84.45,127.58,139.92,133.05,111.07,,18,968,29,18.64,
23.07.19 16:45:23,23.85,72.56,236.19,105.42,93.23,236.96,103.43,79.61,90.3,139.58,234.27,144.42,112.74,233.5,101.45,40.62,111.41,70.33,129.63,134.76,84.78,129.63,139.23,133.39,111.07,,18,968,29,18.65,
23.07.19 16:45:38,24.1,70.97,235.81,105.08,91.6,236.58,101.45,78.33,89.32,138.89,233.5,144.42,112.41,232.73,101.12,39.69,110.74,70.01,129.29,134.42,83.81,128.27,138.54,132.7,110.07,,18,968,29,18.65,
23.07.19 16:45:53,24.35,70.33,235.81,104.75,91.28,237.74,99.8,77.04,88.34,138.54,234.65,144.77,112.41,233.5,100.46,39.69,110.4,69.7,128.61,134.07,83.81,129.63,137.51,133.39,109.4,,18,968,29,18.65,
23.07.19 16:46:08,24.6,69.06,235.81,104.42,89.97,238.12,98.81,75.76,88.02,139.58,234.27,143.38,112.41,233.5,100.13,39.08,109.07,69.06,127.58,134.07,82.84,129.97,136.48,132.36,108.41,,18,968,29,18.64,
23.07.19 16:46:24,24.87,68.42,235.81,103.76,89.65,236.19,97.82,74.8,87.69,138.89,233.88,143.38,112.74,233.11,99.14,39.39,108.07,68.42,126.56,133.39,80.9,129.97,135.79,132.36,107.41,,18,968,29,18.64,
23.07.19 16:46:39,25.12,68.11,236.19,103.43,89.97,236.96,96.84,73.84,87.69,138.2,233.88,143.03,112.41,232.73,99.47,39.08,107.74,67.79,126.22,133.39,80.58,126.9,135.45,132.36,106.74,,18,968,29,18.64,
23.07.19 16:46:54,25.37,67.16,235.81,103.43,89.65,236.96,95.53,72.88,87.37,137.85,234.27,142.34,111.41,232.73,99.14,38.47,107.08,67.47,125.88,133.39,79.61,127.24,134.76,132.02,106.08,,18,968,29,18.63,
23.07.19 16:47:09,25.62,66.2,235.42,102.44,88.67,236.58,94.22,71.29,86.07,137.85,233.5,140.96,110.07,232.73,100.13,37.85,105.75,66.84,124.87,132.7,78.97,128.95,133.39,131.68,104.75,,18,968,29,18.64,
23.07.19 16:47:24,25.87,65.89,235.04,102.11,88.02,236.19,93.56,70.01,85.75,137.51,233.88,139.92,109.74,232.73,100.79,36.93,104.75,66.2,123.85,132.7,78.65,127.24,133.05,131.34,103.76,,18,968,29,18.64,
23.07.19 16:47:39,26.12,64.62,235.81,101.78,87.37,236.58,92.91,69.7,85.1,138.2,233.88,139.58,109.4,232.73,100.79,36.93,104.42,65.89,123.85,132.7,78.65,125.88,132.7,130.65,102.77,,18,968,29,18.65,
23.07.19 16:47:54,26.37,64.31,236.19,101.45,87.05,236.58,92.58,69.06,84.78,137.51,233.5,140.96,109.4,232.34,101.45,36.63,103.76,64.94,123.17,132.36,78.65,126.22,132.7,130.99,102.44,,18,968,29,18.64,
23.07.19 16:48:09,26.62,63.67,235.42,100.46,86.07,236.96,91.93,68.42,83.81,137.16,233.88,139.58,109.4,232.73,101.12,35.71,103.1,63.99,122.16,132.36,78.33,126.56,132.36,130.65,101.45,,18,968,29,18.64,
23.07.19 16:48:24,26.87,63.36,235.81,100.46,85.75,236.96,91.93,67.16,83.16,136.82,233.88,139.23,109.74,232.73,100.13,35.1,102.11,63.67,121.14,132.36,78.33,123.85,132.02,130.65,100.79,,18,968,29,18.64,
23.07.19 16:48:39,27.12,62.73,235.42,99.47,84.45,235.81,90.95,65.25,82.19,136.48,233.5,137.16,108.74,232.34,99.8,34.49,101.12,63.04,120.47,132.02,78.01,126.22,131.68,130.65,99.47,,18,968,29,18.64,
23.07.19 16:48:54,27.37,62.41,236.19,98.81,84.78,236.19,90.3,64.94,81.55,136.48,233.5,137.51,108.07,232.34,99.47,33.88,100.13,62.1,119.79,131.68,77.36,124.19,131.34,130.99,99.14,,18,968,29,18.65,
23.07.19 16:49:09,27.62,63.36,235.42,97.49,83.81,236.58,90.95,63.67,80.9,135.79,233.88,137.16,108.07,233.11,100.13,32.96,99.14,60.21,119.12,131.34,76.08,121.82,131.34,131.68,98.48,,18,968,29,18.64,
23.07.19 16:49:24,27.87,61.78,235.42,96.84,82.51,235.81,89.97,62.41,80.26,135.79,233.5,136.82,107.41,232.73,99.8,32.36,98.81,58.95,118.45,130.31,74.8,124.87,130.31,131.34,97.49,,18,968,29,18.64,
23.07.19 16:49:39,28.12,60.84,235.81,96.18,82.51,236.19,89.65,61.47,77.68,134.42,233.5,136.48,107.74,232.34,99.47,30.23,97.82,58.32,117.77,129.97,74.16,121.48,129.63,130.99,97.49,,18,968,29,18.64,
23.07.19 16:49:54,28.37,59.89,235.42,95.53,82.51,236.19,88.67,60.52,75.76,135.1,233.88,136.13,108.07,232.73,99.47,30.23,97.49,57.38,117.77,128.95,72.56,120.13,128.61,130.65,97.17,,18,968,29,18.64,
23.07.19 16:50:09,28.62,58.95,235.04,94.54,81.22,236.58,89,59.89,74.16,134.07,233.88,135.79,107.41,232.73,98.15,29.32,96.51,56.13,117.1,128.61,72.56,119.46,127.24,130.65,95.53,,18,968,29,18.64,
23.07.19 16:50:24,28.87,58.32,235.81,93.23,80.58,236.58,88.02,59.58,73.2,133.73,233.5,135.45,107.41,231.19,98.81,28.71,95.85,56.13,117.1,128.27,72.24,121.48,127.92,131.34,94.87,,18,968,29,18.64,
23.07.19 16:50:39,29.12,57.69,235.04,91.93,79.93,237.35,87.05,58.64,72.24,133.05,233.88,134.76,106.74,231.19,98.15,28.41,94.87,55.19,116.09,128.27,71.29,117.44,128.27,130.99,93.89,,18,968,29,18.65,
23.07.19 16:50:54,29.37,57.38,235.42,90.62,78.97,236.96,86.4,58.01,70.65,132.36,233.88,134.07,105.75,234.65,97.49,27.5,93.56,54.25,116.09,127.58,70.97,117.1,128.27,130.99,92.91,,18,968,29,18.65,
23.07.19 16:51:09,29.62,57.07,235.81,89.97,78.33,236.19,86.4,57.07,69.7,131.68,233.88,133.05,105.08,233.88,97.17,25.99,93.23,53.31,116.43,127.92,70.97,118.45,127.24,131.34,92.25,,18,968,29,18.65,
23.07.19 16:51:24,29.87,55.81,235.04,89.65,77.36,235.81,85.42,56.44,68.42,130.99,233.5,132.7,104.42,232.34,96.18,25.38,92.25,52.69,116.76,127.58,70.01,116.76,126.22,130.99,91.6,,18,968,29,18.64,
23.07.19 16:51:39,30.12,55.19,235.04,89,76.4,236.58,84.45,55.81,67.47,130.31,233.5,132.7,103.76,234.65,97.17,24.78,91.28,52.07,115.76,127.58,69.38,115.42,126.22,131.34,90.95,,18,968,29,18.64,
23.07.19 16:51:54,30.37,54.25,235.81,88.34,75.44,236.58,83.81,55.81,66.2,129.63,233.5,133.05,103.1,234.65,97.17,24.48,90.3,52.07,116.09,127.24,67.16,113.41,124.87,130.99,90.3,,18,968,29,18.64,
23.07.19 16:52:09,30.62,53,236.19,87.69,75.12,237.35,83.16,55.5,64.94,130.31,233.88,133.05,102.44,235.04,97.82,24.17,89.97,51.76,115.09,126.9,66.2,114.08,124.19,131.34,89.97,,18,968,29,18.65,
23.07.19 16:52:24,30.87,51.44,235.42,86.4,74.16,235.81,81.87,54.56,64.31,128.61,233.11,132.36,101.12,233.11,97.17,23.57,88.67,50.51,113.75,126.22,64.94,114.42,123.51,130.99,89.32,,18,968,29,18.65,
23.07.19 16:52:39,31.12,52.07,235.81,86.07,74.16,236.96,82.84,54.56,63.99,128.27,233.5,133.39,101.45,233.88,95.85,24.17,88.34,50.51,113.08,126.56,63.99,114.75,123.51,130.99,89,,18,968,29,18.65,
23.07.19 16:52:54,31.37,51.76,236.19,85.1,73.2,236.19,82.84,53.63,63.04,128.27,233.88,133.39,99.8,235.81,95.2,23.27,87.05,49.89,112.41,125.88,62.73,112.41,122.5,130.65,88.34,,18,968,29,18.64,
23.07.19 16:53:09,31.62,50.51,235.81,83.81,72.24,236.19,82.19,52.69,61.47,127.24,233.88,133.39,98.81,234.27,94.22,22.67,85.75,49.58,111.07,125.21,60.52,111.74,120.81,129.97,88.02,,18,968,29,18.65,
23.07.19 16:53:24,31.87,50.82,236.19,83.81,72.88,236.19,81.87,51.76,60.84,126.9,233.5,132.7,98.15,234.65,93.23,21.76,85.42,49.27,110.07,124.87,59.58,113.41,119.12,129.29,87.05,,18,968,29,18.64,
