"Date","Treatment","rel.resp.COUNT","rel.resp.MEAN.LENGTH"
20190725,"AHM",-3.75966814466728,-1.42483084744883
20190725,"AHS",-2.64045757789045,-0.960991705742455
20190725,"AHM",-1.63480131987856,-0.611305753617215
20190725,"AHS",-5.42422525506443,-2.07151745973763
20190725,"AHS",-0.755474846381981,-0.184669678357565
20190725,"AHM",-4.26739823555738,-1.61359128786472
20190725,"AHS",-1.9270347365134,-0.864608708014825
20190725,"AHM",-1.17122510131402,-0.383788026936195
20190725,"AHM",-1.95566326056413,-0.687423638346145
20190725,"AHS",-2.42881814164886,-0.763709372090125
20190725,"AHM",-0.25221083330185,-0.540575257734225
20190725,"AHS",1.91854974162774,0.822628715761605
20190725,"EHM",2.36425883025685,0.703215669571184
20190725,"EHS",-5.53834143488061,-2.28717191151573
20190725,"EHS",-2.68291710567403,-1.41660170267222
20190725,"EHM",-0.00903617365153941,0.0957623012302129
20190725,"EHM",8.67890857844555,3.00205470576356
20190725,"EHS",-6.75894970949188,-2.75779101516893
20190725,"EHM",2.63018504395355,1.08336399496185
20190725,"EHS",-1.60764576098097,-0.388281807123217
20190725,"EHM",-1.65209771972137,-0.867678910285787
20190725,"EHS",-3.65603065487302,-1.85244663912464
20190725,"EHM",-1.70516970472023,-0.742328461112347
20190725,"EHS",-0.313236485113309,-0.00273797623894678
20190728,"AHM",-2.02969435490045,-0.842956340555336
20190728,"AHM",-0.575016337679394,-0.212189077448837
20190728,"AHS",0.864848478753757,0.147854586314663
20190728,"AHM",3.19092944935828,1.16002227232979
20190728,"AHS",-0.261621501252764,-0.271606135769247
20190728,"AHM",-1.38872545429924,-0.366950073332207
20190728,"AHM",-2.49108246127221,-0.943393205709517
20190728,"AHS",0.440202910526616,-0.102340697194526
20190728,"AHM",-6.06462773032211,-2.48389678232938
20190728,"AHS",-2.03884190706977,-0.779683414276656
20190728,"AHS",0.0736550145128358,-0.136392715754297
20190728,"AHS",-0.244604155020204,-0.0781330655676267
20190728,"EHM",2.85300365359698,0.865280202589455
20190728,"EHS",5.92970278297587,2.41198419708883
20190728,"EHS",-0.506018369667676,-0.134211867589185
20190728,"EHS",-0.684359653013856,-0.0909795219767049
20190728,"EHS",1.57148943003797,0.858680035880895
20190728,"EHM",-0.0780242190909259,-0.0195274048816949
20190728,"EHM",-1.74768173909536,-0.522137612845385
20190728,"EHM",2.06930218995007,0.700559846386715
20190728,"EHS",-1.69147956364089,-0.387334803083945
20190728,"EHM",-0.850552978999636,-0.298297523903455
20190728,"EHS",1.557121087156,0.521480909434515
20190731,"AHM",0.573073577980279,-0.0368699245337867
20190731,"AHM",0.944194782829498,0.201067466489183
20190731,"AHS",0.00500010922033756,-0.0400937328279367
20190731,"AHS",1.71736334012398,0.639821104387353
20190731,"AHM",-1.43046125640789,-0.616005852248717
20190731,"AHM",-2.98138040221524,-1.17302437354901
20190731,"AHM",-0.902097525390962,-0.315901661027797
20190731,"AHM",0.642902306944317,-0.306712566543207
20190731,"AHS",-1.73645704993225,-0.902594858870877
20190731,"AHS",-1.96787316168854,-0.765701977921176
20190731,"AHS",1.60988045538768,0.532318278044813
20190731,"AHS",4.27346638527234,1.27145533358166
20190731,"EHM",-1.61730256008979,-0.569883713428431
20190731,"EHM",2.86358424192813,1.31653301826924
20190731,"EHM",-2.77861928656926,-1.09952197915921
20190731,"EHS",-2.897552769239,-1.22078499321857
20190731,"EHS",4.15469994398333,1.44260056054422
20190731,"EHM",2.04037283140487,0.860792900205598
20190731,"EHS",-0.733250832770555,-0.352544282921151
20190731,"EHM",2.95231986033593,1.03164895175883
20190731,"EHM",2.34819012158462,0.918244681279519
20190731,"EHS",-1.89280563621057,-0.688700021654112
20190731,"EHS",-1.58446085660359,-0.466512985333952
20190731,"EHS",1.00641271861266,0.249161367939339
20190801,"AHM",-1.87904995208339,-0.47168986881198
20190801,"AHM",-2.64403879356957,-0.98857050022075
20190801,"AHS",-2.65552812448543,-0.91463402276126
20190801,"AHM",-0.00870203259940716,0.24515104485344
20190801,"AHM",-1.80262829948914,-0.89921576617305
20190801,"AHS",-1.7261251006962,-0.60180477545509
20190801,"AHM",-1.20086409887551,-0.16407416732376
20190801,"AHM",2.43789528467688,1.16243671989911
20190801,"AHS",0.300730560331283,0.0437220132562
20190801,"AHS",0.827082943561283,0.17100427855489
20190801,"AHS",-1.22582103846303,-0.47037741481135
20190801,"EHM",0.930291947958048,0.539444256177903
20190801,"EHS",-3.60226691180441,-1.57284010793371
20190801,"EHS",-1.61758642183527,-0.699287861446967
20190801,"EHM",1.68665767273497,0.422829967519283
20190801,"EHM",1.43722665217307,0.888829335160743
20190801,"EHS",-0.139571236213522,-0.0888407181227868
20190801,"EHM",-1.39364884175778,-0.418992498837987
20190801,"EHS",-0.756312129357351,0.142833412318573
20190801,"EHM",0.288918260338139,0.021605384390873
20190801,"EHS",0.0404623094094685,0.331069923157883
20190801,"EHS",-5.00681302974967,-1.9039019905014
20190804,"AHM",-5.59700862331839,-2.1879844622493
20190804,"AHM",0.0157291965616686,0.0680590613926264
20190804,"AHM",-2.2921058106175,-0.824949794149763
20190804,"AHS",-1.1908616549902,-0.312885141525864
20190804,"AHM",-1.40225142536459,-0.469375772475944
20190804,"AHS",0.0469805450897987,0.183352293447956
20190804,"AHM",-1.1061059659313,-0.271823843584103
20190804,"AHS",1.66961933700279,0.852557887727007
20190804,"AHS",1.2195684700662,0.332518681826877
20190804,"AHS",-2.61122322477751,-0.759963656987224
20190804,"AHS",3.46904962649969,1.11665994447442
20190804,"EHM",-1.5442563425034,-0.607206038426435
20190804,"EHS",0.161715881317074,0.123179173440075
20190804,"EHM",-1.59872922824699,-0.455116536779385
20190804,"EHM",-0.417041370261566,-0.105406324519075
20190804,"EHS",-2.44808547873053,-0.920410674526725
20190804,"EHM",-2.23441558141461,-0.838056910190795
20190804,"EHS",1.65476494240238,1.04838706360962
20190804,"EHS",-2.59659990168926,-0.788316043060925
20190804,"EHS",0.457431089292605,0.196680114173295
20190804,"EHM",-1.78598588082553,-0.786448559267495
20190804,"EHM",-2.81748654328069,-1.10434589732909
20190804,"EHS",-4.67716098901897,-1.77668598360093
20190807,"AHM",1.22345891292184,0.323146029757808
20190807,"AHM",-1.68635791484404,-0.850546714226822
20190807,"AHM",-4.00121005250162,-1.41789216227127
20190807,"AHS",-0.860877004719809,-0.308275101260382
20190807,"AHS",-3.59704514245097,-1.3552310418261
20190807,"AHM",-1.88037088057032,-1.1064248524399
20190807,"AHM",-0.8216138366796,-0.448532106432992
20190807,"AHS",-2.06249385248755,-0.965917383776722
20190807,"AHS",-6.40191353137637,-2.53970662286589
20190807,"AHM",-1.71435563446321,-1.04102536895783
20190807,"AHS",-0.413402868384699,-0.411506266055772
20190807,"AHS",-1.17773136702052,-0.613913289757242
20190807,"EHM",0.377987222470236,0.206213094751115
20190807,"EHS",-3.09811950964486,-1.36147818620864
20190807,"EHM",0.643646966740137,0.328085001278595
20190807,"EHM",5.06423763380834,1.77667126234124
20190807,"EHS",-1.583059865752,-0.596207901533405
20190807,"EHM",-1.05127344022876,-0.574690101268775
20190807,"EHM",0.362631279798056,0.0939772018040048
20190807,"EHM",-1.94477506585507,-0.543434996326895
20190807,"EHS",-3.13504374188833,-1.22118833860221
20190807,"EHS",2.41931210508306,1.11753407023668
20190807,"EHS",1.68543202473242,0.722222246995885
20190807,"EHS",1.14413608455169,0.488964350767455
20190808,"AHAM",2.35716743072353,1.1058181204841
20190808,"AHAM",-0.445630127621786,-0.200214927274122
20190808,"AHAM",-0.212373106858936,-0.0803188561898915
20190808,"AHAM",-6.42236095329992,-2.63676360610972
20190808,"AHAM",-0.290725921758597,-0.503135606151762
20190808,"AHAM",0.856273004772464,0.177341678267448
20190808,"AHMM",0.143355725558797,0.040404814113705
20190808,"AHMM",-2.69702656718897,-1.0110553972325
20190808,"AHMM",-6.15999635568965,-2.45766258789337
20190808,"AHMM",4.99372053192811,2.16221946578529
20190808,"AHMM",-4.01018190340838,-1.60161094718151
20190808,"AHMM",-0.0427758056900132,0.219000743654155
20190808,"AHSM",0.806164882590874,0.384311994947535
20190808,"AHSM",1.02607611191424,0.252012872050135
20190808,"AHSM",-1.48396303881749,-0.589217911439525
20190808,"AHSM",3.65613443687256,1.16691257987525
20190808,"AHSM",-1.72663429305544,-0.732798217289155
20190808,"AHSM",-3.75539253264321,-1.54469736511435
20190808,"EHAM",-2.36215875706363,-0.900774308537367
20190808,"EHAM",-2.9107985275376,-0.903900878476007
20190808,"EHAM",-2.4372676403487,-0.932782303466287
20190808,"EHAM",-2.84899687013133,-1.09523574792239
20190808,"EHAM",3.70419751107223,0.958490114944173
20190808,"EHMM",-4.07509130013913,-1.32473228635877
20190808,"EHMM",1.69988867394723,1.12158643836573
20190808,"EHMM",-1.01026421699445,-0.630399664829207
20190808,"EHMM",-1.89947664267056,-0.752244538156747
20190808,"EHMM",-0.114218926127655,-0.274721983207777
20190808,"EHMM",0.914304099595865,0.105616988540773
20190808,"EHSM",12.4112633335176,4.16022298333527
20190808,"EHSM",3.59008138858171,1.09333814293007
20190808,"EHSM",0.546794549379585,-0.233420899686752
20190808,"EHSM",0.113073935325975,-0.019797520744762
20190808,"EHSM",1.88714196309009,0.642664878929278
20190808,"EHSM",5.08634146611734,1.39408710129796
20190811,"AHAM",-5.91339090846515,-2.44095529895719
20190811,"AHAM",1.21747135161288,0.291139187698848
20190811,"AHAM",1.47688428072847,0.745139086930278
20190811,"AHAM",-3.14652817746034,-1.30437928125847
20190811,"AHAM",-2.668226929396,-1.05176799843391
20190811,"AHAM",1.8479631211844,0.601544993989208
20190811,"AHMM",0.363238868018357,0.215881236000013
20190811,"AHMM",0.561039223917497,0.554340663390853
20190811,"AHMM",-0.752201154252963,-0.185966792178597
20190811,"AHMM",1.13973997173891,0.651079083991263
20190811,"AHMM",0.198426229357957,-0.0184298378381067
20190811,"AHMM",1.81729441064905,0.607155432136223
20190811,"AHSM",-2.18356634070393,-0.801580542877089
20190811,"AHSM",-3.33315182689363,-0.959870647054168
20190811,"AHSM",-0.410923036099804,-0.0400752090954786
20190811,"AHSM",-3.56470386273011,-1.3029391030072
20190811,"AHSM",-3.60755285520082,-1.26748619525956
20190811,"AHSM",-2.43189758053735,-1.09058658497366
20190811,"EHAM",-0.397551824410134,-0.274073305069403
20190811,"EHAM",0.264064795303566,0.412874600361907
20190811,"EHAM",0.266147421032606,0.211205610615197
20190811,"EHAM",1.73421632150146,0.632386918786267
20190811,"EHAM",3.68871621766808,1.43337746133305
20190811,"EHAM",3.19266623725638,1.23594295696915
20190811,"EHMM",-2.1388918129685,-0.726732750721772
20190811,"EHMM",-2.98100839960024,-1.32682710741962
20190811,"EHMM",-1.26295692951141,-0.320728617562252
20190811,"EHMM",-1.75917354065247,-0.406831987558382
20190811,"EHMM",2.29165596658829,0.767105439775378
20190811,"EHMM",2.86720328288042,1.01367791615278
20190811,"EHSM",-1.68664184476444,-1.0872080243542
20190811,"EHSM",1.07246660869452,-0.0748201373295339
20190811,"EHSM",1.84394105045935,0.245048381385706
20190811,"EHSM",-0.371580879760705,-0.305327624755524
20190811,"EHSM",0.469167923577254,0.217576300243536
20190811,"EHSM",-0.0646701200937247,-0.174531788856264
20190814,"AHAM",2.19278811602763,1.1139782228989
20190814,"AHAM",0.921171405727605,0.325737707657453
20190814,"AHAM",1.93264754327138,0.739724416208793
20190814,"AHAM",0.805829670040595,0.204563695223873
20190814,"AHAM",0.168014319810825,-0.0570400143248269
20190814,"AHAM",-0.898694885671315,-0.0857983493835368
20190814,"AHMM",2.68432306856002,0.733642070632203
20190814,"AHMM",-1.85909041768282,-0.738428014972827
20190814,"AHMM",0.615311329320378,0.0300728268236932
20190814,"AHMM",1.06126021794087,0.698085907978723
20190814,"AHMM",-3.64461982160921,-1.3766086411868
20190814,"AHSM",0.813398212223772,0.900450199321495
20190814,"AHSM",-3.36864847103346,-1.07085046868645
20190814,"AHSM",1.88002088771122,0.933902047829265
20190814,"AHSM",0.590403511076541,0.570355648162525
20190814,"AHSM",-1.49174896302767,-0.0676921825224452
20190814,"AHSM",-0.210007378318118,-0.00431299259557516
20190814,"EHAM",0.524446967073155,0.0199939978578585
20190814,"EHAM",3.28245580018889,1.5589223415464
20190814,"EHAM",1.12690368709438,-0.000553488572201832
20190814,"EHAM",-4.18503046398819,-1.85142247204699
20190814,"EHAM",-1.47140188968252,-0.476827357421842
20190814,"EHAM",-3.48080200782783,-1.90167114557306
20190814,"EHMM",-2.11937076867077,-0.619457881961102
20190814,"EHMM",-1.98398074430902,-0.627679217696622
20190814,"EHMM",-1.13940191541051,-0.127700188095112
20190814,"EHMM",0.215013694176536,0.138900093028298
20190814,"EHMM",-4.88731144672127,-1.800293199472
20190814,"EHMM",1.37937647217504,0.177695886747608
20190814,"EHSM",3.38048061927176,1.272730900576
20190814,"EHSM",-1.2200911511758,-0.427822113170738
20190814,"EHSM",1.05351690214881,0.472749337334162
20190814,"EHSM",1.0129612813444,-0.0789268919248283
20190814,"EHSM",-2.09880311515449,-0.972928680644858
20190814,"EHSM",-0.692535663523066,-0.263967585632738
