Date,Tank.ID,Sw.Condition,Type,Length,RUN,SDR_position,SDR.vial.volume.ml,Notes
20190628,H1_T2,Amb.7.8,sample,3.876,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.089,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.52,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.472,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.671,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.083,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.913,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.787,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.92,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,2.329,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.851,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.777,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.247,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.277,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.926,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.742,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,2.901,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.774,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.216,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.939,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.893,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.46,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.93,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.676,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.368,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.131,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.63,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.168,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.906,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.104,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.239,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,6.627,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.976,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.277,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.35,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.883,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.263,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.023,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.26,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.753,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.524,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.666,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.311,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.588,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,4.265,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.173,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,5.911,NA,NA,4,
20190628,H1_T2,Amb.7.8,sample,3.354,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.263,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.027,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.447,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.876,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.934,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.245,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.18,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.56,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.2,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,1.155,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.321,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.43,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.787,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,1.999,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.343,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.67,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.866,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.71,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.902,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.028,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.753,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.354,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.453,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.827,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.915,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.544,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.193,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.784,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.949,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.522,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.509,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,1.719,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.106,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,4.482,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,1.827,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.828,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.122,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.03,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.974,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.572,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.673,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.921,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.245,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,1.274,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.675,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.169,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.964,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.42,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,2.655,NA,NA,4,
20190628,H1_T4,Amb.7.8,sample,3.056,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.098,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.975,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.723,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.228,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.438,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.023,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.084,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.857,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.076,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.664,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.85,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,7.113,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.416,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.678,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.052,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.105,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.264,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.833,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.514,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.251,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.759,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.57,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.208,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.134,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.559,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.518,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.628,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.315,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.862,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.399,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.037,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.125,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.048,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.676,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.137,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.062,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.095,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.267,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.43,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.617,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.597,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.194,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.654,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.25,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.662,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.613,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.995,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,2.758,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.764,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.017,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.646,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.601,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.78,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.511,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.022,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,3.776,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,4.421,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.569,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.216,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,6.192,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.732,NA,NA,4,
20190628,H1_T6,Amb.7.8,sample,5.191,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.649,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.973,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.009,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.967,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,4.374,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.851,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.775,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.146,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.896,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.024,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.305,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.769,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.304,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.117,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.78,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.98,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.096,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.967,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.393,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.588,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.124,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.765,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.51,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.85,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.938,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.032,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.962,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.865,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.215,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.656,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.818,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,2.776,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.088,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.592,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.153,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,4.154,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.219,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,4.192,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,4.978,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.98,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.105,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.625,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.738,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.202,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,4.339,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.601,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.808,NA,NA,4,
20190628,H1_T8,Amb.7.8,sample,3.604,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.412,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.316,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.219,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.715,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.738,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,7.561,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.614,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.503,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,3.922,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.035,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,7.089,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.381,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.268,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.524,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.555,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.825,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.782,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.187,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,7.741,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.584,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,3.938,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.728,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.542,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.472,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,2.412,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.616,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.836,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.313,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.796,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.289,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.077,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.201,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.388,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.298,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.496,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.99,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.827,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.356,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.115,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,3.636,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.373,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.692,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.373,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.82,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.273,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.374,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.312,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.416,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.453,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.475,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.511,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.073,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.037,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.288,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.077,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.772,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.264,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.656,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.393,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.6,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.47,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.207,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.052,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.116,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.471,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,6.708,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.454,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.624,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.538,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.862,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,7.616,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,7.688,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.823,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.914,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,4.866,NA,NA,4,
20190628,H1_T1,Mod.7.3,sample,5.621,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.624,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.35,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.976,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,6.578,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.802,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,6.107,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.131,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.251,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.637,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.793,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,6.593,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,3.167,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.75,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.075,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.427,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,7.023,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,3.427,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.539,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.605,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.746,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,3.721,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.826,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,6.42,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.329,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.336,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.883,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,6.049,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.154,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.292,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,2.71,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.811,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,6.044,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.163,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.135,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.589,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.735,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,6.042,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.286,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,6.12,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.73,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,4.782,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,6.784,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,3.315,NA,NA,4,
20190628,H1_T3,Mod.7.3,sample,5.749,NA,NA,4,
20190628,H1_T5,Mod.7.3,sample,6.003,NA,NA,4,
20190628,H1_T5,Mod.7.3,sample,4.458,NA,NA,4,
20190628,H1_T5,Mod.7.3,sample,3.977,NA,NA,4,
