Tube.ID,unknwn,Box.position,Storage.Box.ID
1037,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #16
1061,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #16
1082,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #16
1110,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #16
1121,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #16
1126,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #16
1171,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #16
1212,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #16
1220,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #16
1224,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #16
1226,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #16
1231,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #16
1242,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #16
1243,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #16
1248,,G1,Sam Gurr 2019 Thresholds Geoduck BOX #16
1267,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #16
1279,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #16
1280,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #16
1283,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #16
1291,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #16
1328,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #16
1336,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #16
1337,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #16
1352,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #16
1362,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #16
1403,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #16
1408,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #16
1450,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #16
1461,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #16
1472,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #16
1493,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #16
1498,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #16
1520,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #16
1534,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #16
1577,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #16
1584,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #16
1586,,H5,Sam Gurr 2019 Thresholds Geoduck BOX #16
1606,,G9,Sam Gurr 2019 Thresholds Geoduck BOX #16
1615,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #16
1645,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #16
1650,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #16
718,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #17
719,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #17
730,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #17
735,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #17
756,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #17
736,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #17
747,,G1,Sam Gurr 2019 Thresholds Geoduck BOX #17
754,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #17
757,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #17
763,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #17
778,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #17
739,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #17
822,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #17
825,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #17
827,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #17
833,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #17
896,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #17
897,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #17
906,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #17
722,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #17
929,,F5,Sam Gurr 2019 Thresholds Geoduck BOX #17
951,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #17
1008,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #17
1010,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #17
1011,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #17
1014,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #17
1019,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #17
1024,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #17
1069,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #17
1071,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #17
1078,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #17
1084,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #17
1094,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #17
1104,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #17
1111,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #17
1146,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #17
1190,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #17
1192,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #17
1229,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #17
1245,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #17
1251,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #17
1261,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #17
1284,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #17
1290,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #17
1293,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #17
1315,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #17
1346,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #17
1348,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #17
1350,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #17
1358,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #17
1372,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #17
1375,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #17
1385,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #17
1401,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #17
1406,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #17
1454,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #17
1462,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #17
1500,,H5,Sam Gurr 2019 Thresholds Geoduck BOX #17
1502,,I9,Sam Gurr 2019 Thresholds Geoduck BOX #17
1523,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #17
1530,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #17
1554,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #17
1540,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #17
1548,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #17
1572,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #17
1575,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #17
1591,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #17
1597,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #17
1607,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #17
1628,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #17
1639,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #17
1651,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #17
1495,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #18
725,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #18
728,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #18
751,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #18
776,,I3,Sam Gurr 2019 Thresholds Geoduck BOX #18
791,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #18
793,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #18
803,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #18
805,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #18
816,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #18
918,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #18
832,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #18
850,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #18
852,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #18
866,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #18
875,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #18
893,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #18
903,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #18
997,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #18
913,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #18
930,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #18
933,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #18
943,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #18
953,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #18
954,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #18
981,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #18
985,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #18
987,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #18
989,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #18
1009,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #18
1012,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #18
1039,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #18
1041,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #18
1077,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #18
1088,,E5,Sam Gurr 2019 Thresholds Geoduck BOX #18
1099,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #18
1115,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #18
1117,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #18
1127,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #18
1175,,F5,Sam Gurr 2019 Thresholds Geoduck BOX #18
1181,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #18
1198,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #18
1204,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #18
1210,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #18
1237,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #18
1264,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #18
1270,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #18
1286,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #18
1287,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #18
1312,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #18
1320,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #18
1322,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #18
1325,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #18
1326,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #18
1329,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #18
1343,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #18
1355,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #18
1370,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #18
1371,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #18
1377,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #18
1395,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #18
1405,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #18
1411,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #18
1423,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #18
1424,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #18
1458,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #18
1466,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #18
1490,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #18
1491,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #18
1504,,G9,Sam Gurr 2019 Thresholds Geoduck BOX #18
1537,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #18
1574,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #18
1609,,H5,Sam Gurr 2019 Thresholds Geoduck BOX #18
1613,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #18
1614,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #18
1641,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #18
1400,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #18
882,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #19
936,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #19
720,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #19
733,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #19
758,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #19
759,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #19
761,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #19
775,,G9,Sam Gurr 2019 Thresholds Geoduck BOX #19
777,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #19
781,,F5,Sam Gurr 2019 Thresholds Geoduck BOX #19
782,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #19
802,,H5,Sam Gurr 2019 Thresholds Geoduck BOX #19
809,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #19
815,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #19
819,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #19
826,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #19
829,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #19
841,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #19
853,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #19
854,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #19
870,duplicated,G8,Sam Gurr 2019 Thresholds Geoduck BOX #19
873,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #19
886,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #19
889,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #19
904,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #19
907,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #19
910,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #19
922,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #19
937,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #19
947,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #19
972,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #19
982,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #19
784,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #19
986,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #19
1030,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #19
1033,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #19
1035,,I3,Sam Gurr 2019 Thresholds Geoduck BOX #19
1038,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #19
1043,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #19
1047,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #19
1050,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #19
1059,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #19
1060,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #19
1080,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #19
1102,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #19
1124,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #19
1152,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #19
1179,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #19
1182,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #19
1188,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #19
1200,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #19
1225,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #19
1238,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #19
1247,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #19
1252,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #19
1254,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #19
1281,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #19
1255,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #19
1288,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #19
1304,,I9,Sam Gurr 2019 Thresholds Geoduck BOX #19
1311,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #19
1332,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #19
1338,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #19
1349,,E5,Sam Gurr 2019 Thresholds Geoduck BOX #19
1354,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #19
1359,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #19
1361,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #19
1368,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #19
1374,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #19
1387,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #19
1409,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #19
1488,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #19
1515,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #19
1552,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #19
1593,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #19
1600,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #19
1616,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #19
1647,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #19
1570,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #19
13,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #2
17,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #2
20,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #2
21,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #2
26,,F5,Sam Gurr 2019 Thresholds Geoduck BOX #2
33,,E5,Sam Gurr 2019 Thresholds Geoduck BOX #2
35,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #2
47,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #2
59,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #2
61,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #2
64,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #2
67,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #2
69,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #2
78,,I9,Sam Gurr 2019 Thresholds Geoduck BOX #2
82,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #2
90,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #2
92,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #2
101,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #2
105,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #2
119,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #2
122,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #2
145,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #2
168,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #2
170,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #2
175,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #2
179,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #2
183,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #2
186,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #2
189,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #2
195,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #2
197,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #2
201,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #2
203,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #2
215,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #2
226,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #2
238,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #2
252,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #2
260,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #2
267,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #2
268,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #2
279,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #2
285,,I3,Sam Gurr 2019 Thresholds Geoduck BOX #2
302,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #2
318,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #2
320,,G9,Sam Gurr 2019 Thresholds Geoduck BOX #2
329,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #2
345,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #2
360,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #2
364,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #2
381,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #2
388,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #2
401,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #2
402,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #2
403,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #2
405,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #2
429,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #2
438,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #2
444,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #2
445,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #2
453,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #2
456,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #2
461,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #2
462,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #2
463,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #2
466,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #2
475,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #2
498,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #2
515,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #2
533,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #2
538,,H5,Sam Gurr 2019 Thresholds Geoduck BOX #2
