Tube.ID,unknwn,Box.position,Storage.Box.ID
558,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #2
559,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #2
560,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #2
571,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #2
577,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #2
580,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #2
584,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #2
595,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #2
617,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #2
644,,G1,Sam Gurr 2019 Thresholds Geoduck BOX #2
667,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #2
744,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #20
765,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #20
769,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #20
796,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #20
818,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #20
830,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #20
842,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #20
844,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #20
877,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #20
900,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #20
902,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #20
911,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #20
912,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #20
942,,I9,Sam Gurr 2019 Thresholds Geoduck BOX #20
960,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #20
962,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #20
966,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #20
984,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #20
988,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #20
995,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #20
1015,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #20
1016,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #20
1022,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #20
1032,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #20
1063,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #20
1058,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #20
1085,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #20
1090,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #20
1105,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #20
1123,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #20
1125,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #20
1130,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #20
1136,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #20
1139,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #20
1144,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #20
1161,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #20
1207,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #20
1211,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #20
1214,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #20
1215,,E5,Sam Gurr 2019 Thresholds Geoduck BOX #20
1217,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #20
1227,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #20
1233,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #20
1236,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #20
1249,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #20
1250,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #20
1256,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #20
1259,,I3,Sam Gurr 2019 Thresholds Geoduck BOX #20
1276,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #20
1307,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #20
1309,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #20
1324,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #20
1333,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #20
1335,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #20
1344,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #20
1356,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #20
1392,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #20
1396,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #20
1410,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #20
1418,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #20
1427,,G1,Sam Gurr 2019 Thresholds Geoduck BOX #20
1435,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #20
1449,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #20
1451,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #20
1457,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #20
1497,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #20
1503,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #20
1518,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #20
1533,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #20
1536,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #20
1551,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #20
1557,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #20
1626,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #20
1632,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #20
1633,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #20
1635,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #20
1640,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #20
773,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #21
790,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #21
792,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #21
804,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #21
813,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #21
834,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #21
909,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #21
925,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #21
926,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #21
938,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #21
941,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #21
991,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #21
1062,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #21
1044,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #21
1049,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #21
1074,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #21
1128,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #21
1148,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #21
1154,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #21
1173,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #21
1285,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #21
1305,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #21
1313,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #21
1345,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #21
1369,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #21
1415,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #21
1453,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #21
1468,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #21
1481,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #21
1508,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #21
1512,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #21
1514,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #21
1555,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #21
1578,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #21
1603,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #21
1648,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #21
24,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #3
30,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #3
48,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #3
52,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #3
79,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #3
87,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #3
97,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #3
123,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #3
130,,F5,Sam Gurr 2019 Thresholds Geoduck BOX #3
138,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #3
139,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #3
153,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #3
184,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #3
185,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #3
191,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #3
194,,G1,Sam Gurr 2019 Thresholds Geoduck BOX #3
198,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #3
210,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #3
213,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #3
214,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #3
216,,I9,Sam Gurr 2019 Thresholds Geoduck BOX #3
218,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #3
219,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #3
220,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #3
223,,I3,Sam Gurr 2019 Thresholds Geoduck BOX #3
224,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #3
225,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #3
282,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #3
232,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #3
234,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #3
271,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #3
272,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #3
280,,G9,Sam Gurr 2019 Thresholds Geoduck BOX #3
295,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #3
296,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #3
307,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #3
317,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #3
324,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #3
356,,H5,Sam Gurr 2019 Thresholds Geoduck BOX #3
361,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #3
358,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #3
368,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #3
376,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #3
386,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #3
404,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #3
406,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #3
424,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #3
439,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #3
451,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #3
455,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #3
467,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #3
471,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #3
483,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #3
495,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #3
496,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #3
526,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #3
557,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #3
567,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #3
575,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #3
576,,E5,Sam Gurr 2019 Thresholds Geoduck BOX #3
585,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #3
599,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #3
604,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #3
606,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #3
611,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #3
618,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #3
636,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #3
638,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #3
639,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #3
645,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #3
646,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #3
653,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #3
659,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #3
665,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #3
681,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #3
685,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #3
694,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #3
705,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #3
707,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #3
710,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #3
712,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #3
4,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #4
44,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #4
54,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #4
60,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #4
76,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #4
84,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #4
88,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #4
91,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #4
94,,F5,Sam Gurr 2019 Thresholds Geoduck BOX #4
95,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #4
107,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #4
162,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #4
164,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #4
169,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #4
178,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #4
204,,E5,Sam Gurr 2019 Thresholds Geoduck BOX #4
222,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #4
240,,H5,Sam Gurr 2019 Thresholds Geoduck BOX #4
242,,G1,Sam Gurr 2019 Thresholds Geoduck BOX #4
245,,I9,Sam Gurr 2019 Thresholds Geoduck BOX #4
254,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #4
283,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #4
289,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #4
292,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #4
301,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #4
303,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #4
323,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #4
327,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #4
332,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #4
333,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #4
353,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #4
363,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #4
371,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #4
380,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #4
384,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #4
391,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #4
395,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #4
407,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #4
422,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #4
460,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #4
465,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #4
484,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #4
485,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #4
489,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #4
490,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #4
492,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #4
493,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #4
514,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #4
518,,I3,Sam Gurr 2019 Thresholds Geoduck BOX #4
520,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #4
568,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #4
572,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #4
579,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #4
586,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #4
597,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #4
612,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #4
613,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #4
615,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #4
624,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #4
625,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #4
629,,G9,Sam Gurr 2019 Thresholds Geoduck BOX #4
635,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #4
640,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #4
652,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #4
656,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #4
657,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #4
662,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #4
664,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #4
678,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #4
687,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #4
692,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #4
696,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #4
700,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #4
701,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #4
702,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #4
708,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #4
714,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #4
715,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #4
716,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #4
480,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #4
491,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #4
5,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #5
11,,G1,Sam Gurr 2019 Thresholds Geoduck BOX #5
14,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #5
25,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #5
39,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #5
56,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #5
62,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #5
63,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #5
74,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #5
75,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #5
77,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #5
89,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #5
98,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #5
102,,I3,Sam Gurr 2019 Thresholds Geoduck BOX #5
106,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #5
112,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #5
117,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #5
128,,I9,Sam Gurr 2019 Thresholds Geoduck BOX #5
132,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #5
136,,H5,Sam Gurr 2019 Thresholds Geoduck BOX #5
141,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #5
143,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #5
152,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #5
156,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #5
161,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #5
165,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #5
166,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #5
167,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #5
174,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #5
182,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #5
205,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #5
211,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #5
227,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #5
229,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #5
237,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #5
239,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #5
246,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #5
256,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #5
261,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #5
270,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #5
273,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #5
278,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #5
291,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #5
294,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #5
306,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #5
310,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #5
313,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #5
321,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #5
326,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #5
335,,F5,Sam Gurr 2019 Thresholds Geoduck BOX #5
342,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #5
350,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #5
366,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #5
375,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #5
389,,E5,Sam Gurr 2019 Thresholds Geoduck BOX #5
390,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #5
409,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #5
412,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #5
413,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #5
