Tube.ID,unknwn,Box.position,Storage.Box.ID
436,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #5
443,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #5
447,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #5
457,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #5
482,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #5
497,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #5
502,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #5
521,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #5
528,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #5
529,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #5
537,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #5
554,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #5
574,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #5
587,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #5
588,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #5
589,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #5
590,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #5
592,,G9,Sam Gurr 2019 Thresholds Geoduck BOX #5
630,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #5
642,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #5
649,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #5
598,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #5
721,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #6
723,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #6
743,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #6
749,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #6
799,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #6
823,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #6
845,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #6
856,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #6
883,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #6
885,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #6
923,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #6
932,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #6
934,,G9,Sam Gurr 2019 Thresholds Geoduck BOX #6
940,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #6
944,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #6
945,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #6
973,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #6
977,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #6
990,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #6
1004,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #6
1005,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #6
1017,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #6
1045,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #6
1046,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #6
1054,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #6
1064,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #6
1112,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #6
1003,,I3,Sam Gurr 2019 Thresholds Geoduck BOX #6
1114,,I9,Sam Gurr 2019 Thresholds Geoduck BOX #6
1118,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #6
1116,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #6
1120,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #6
1129,,E5,Sam Gurr 2019 Thresholds Geoduck BOX #6
1131,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #6
1155,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #6
958,,G1,Sam Gurr 2019 Thresholds Geoduck BOX #6
1162,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #6
1168,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #6
1169,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #6
1177,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #6
1195,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #6
1197,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #6
1203,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #6
1201,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #6
1219,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #6
1230,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #6
1271,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #6
1274,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #6
1292,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #6
1302,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #6
1303,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #6
1308,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #6
1316,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #6
1319,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #6
1321,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #6
1341,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #6
1347,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #6
1351,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #6
1383,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #6
1391,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #6
1428,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #6
1429,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #6
1434,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #6
1438,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #6
1448,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #6
1471,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #6
1437,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #6
1480,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #6
1482,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #6
1487,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #6
1532,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #6
1545,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #6
1562,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #6
1568,,H5,Sam Gurr 2019 Thresholds Geoduck BOX #6
1585,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #6
1599,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #6
1623,,F5,Sam Gurr 2019 Thresholds Geoduck BOX #6
1621,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #6
1634,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #6
1431,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #6
1145,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #7
1196,,I3,Sam Gurr 2019 Thresholds Geoduck BOX #7
731,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #7
789,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #7
817,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #7
835,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #7
837,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #7
839,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #7
843,,E5,Sam Gurr 2019 Thresholds Geoduck BOX #7
857,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #7
887,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #7
891,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #7
894,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #7
895,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #7
898,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #7
914,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #7
915,,G1,Sam Gurr 2019 Thresholds Geoduck BOX #7
931,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #7
935,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #7
753,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #7
971,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #7
976,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #7
978,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #7
993,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #7
998,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #7
1018,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #7
1021,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #7
1028,,I9,Sam Gurr 2019 Thresholds Geoduck BOX #7
1040,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #7
1052,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #7
1053,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #7
1057,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #7
1065,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #7
1068,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #7
1073,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #7
1076,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #7
1027,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #7
1079,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #7
1089,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #7
1092,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #7
1135,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #7
1142,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #7
1153,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #7
1164,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #7
1185,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #7
1193,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #7
1199,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #7
1222,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #7
1234,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #7
1241,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #7
1258,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #7
1265,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #7
1269,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #7
1272,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #7
1277,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #7
1282,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #7
1296,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #7
1306,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #7
1317,,F5,Sam Gurr 2019 Thresholds Geoduck BOX #7
1331,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #7
1342,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #7
1365,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #7
1384,,G9,Sam Gurr 2019 Thresholds Geoduck BOX #7
1397,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #7
1413,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #7
1425,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #7
1440,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #7
1444,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #7
1492,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #7
1494,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #7
1499,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #7
1517,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #7
1539,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #7
1546,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #7
1561,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #7
1558,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #7
1559,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #7
1619,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #7
1631,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #7
1644,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #7
811,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #8
908,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #8
1629,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #8
724,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #8
740,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #8
788,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #8
820,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #8
846,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #8
847,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #8
851,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #8
858,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #8
860,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #8
899,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #8
901,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #8
924,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #8
948,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #8
959,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #8
967,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #8
974,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #8
979,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #8
905,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #8
1023,,G1,Sam Gurr 2019 Thresholds Geoduck BOX #8
1042,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #8
1048,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #8
1055,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #8
1081,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #8
1083,,G9,Sam Gurr 2019 Thresholds Geoduck BOX #8
1075,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #8
1098,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #8
1106,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #8
1133,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #8
1147,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #8
1150,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #8
1151,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #8
1165,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #8
1166,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #8
1167,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #8
1240,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #8
1244,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #8
1263,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #8
1266,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #8
1289,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #8
1295,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #8
1299,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #8
1310,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #8
1339,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #8
1360,,E5,Sam Gurr 2019 Thresholds Geoduck BOX #8
1382,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #8
1399,,F5,Sam Gurr 2019 Thresholds Geoduck BOX #8
1404,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #8
1419,,H5,Sam Gurr 2019 Thresholds Geoduck BOX #8
1421,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #8
1432,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #8
1439,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #8
1441,,I9,Sam Gurr 2019 Thresholds Geoduck BOX #8
1456,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #8
1470,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #8
1473,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #8
1477,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #8
1479,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #8
1483,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #8
1484,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #8
1505,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #8
1513,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #8
1542,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #8
1543,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #8
1550,,I3,Sam Gurr 2019 Thresholds Geoduck BOX #8
1563,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #8
1566,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #8
1571,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #8
1579,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #8
1582,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #8
1583,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #8
1592,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #8
1594,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #8
1595,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #8
1602,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #8
1624,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #8
1627,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #8
1637,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #8
1649,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #8
1522,,I9,Sam Gurr 2019 Thresholds Geoduck BOX #9
727,,H1,Sam Gurr 2019 Thresholds Geoduck BOX #9
745,,B2,Sam Gurr 2019 Thresholds Geoduck BOX #9
755,,I5,Sam Gurr 2019 Thresholds Geoduck BOX #9
748,,C9,Sam Gurr 2019 Thresholds Geoduck BOX #9
742,,C7,Sam Gurr 2019 Thresholds Geoduck BOX #9
794,,H4,Sam Gurr 2019 Thresholds Geoduck BOX #9
808,,G1,Sam Gurr 2019 Thresholds Geoduck BOX #9
821,,D6,Sam Gurr 2019 Thresholds Geoduck BOX #9
828,,G3,Sam Gurr 2019 Thresholds Geoduck BOX #9
855,,C6,Sam Gurr 2019 Thresholds Geoduck BOX #9
865,,G4,Sam Gurr 2019 Thresholds Geoduck BOX #9
874,,A8,Sam Gurr 2019 Thresholds Geoduck BOX #9
884,,G8,Sam Gurr 2019 Thresholds Geoduck BOX #9
921,,D3,Sam Gurr 2019 Thresholds Geoduck BOX #9
927,,G5,Sam Gurr 2019 Thresholds Geoduck BOX #9
939,,H6,Sam Gurr 2019 Thresholds Geoduck BOX #9
952,,B9,Sam Gurr 2019 Thresholds Geoduck BOX #9
963,,G6,Sam Gurr 2019 Thresholds Geoduck BOX #9
996,,F5,Sam Gurr 2019 Thresholds Geoduck BOX #9
1020,,F3,Sam Gurr 2019 Thresholds Geoduck BOX #9
1029,,H7,Sam Gurr 2019 Thresholds Geoduck BOX #9
1051,,A6,Sam Gurr 2019 Thresholds Geoduck BOX #9
1070,,B5,Sam Gurr 2019 Thresholds Geoduck BOX #9
1093,,E1,Sam Gurr 2019 Thresholds Geoduck BOX #9
1103,,D9,Sam Gurr 2019 Thresholds Geoduck BOX #9
1109,,B7,Sam Gurr 2019 Thresholds Geoduck BOX #9
1122,,B8,Sam Gurr 2019 Thresholds Geoduck BOX #9
1132,,D8,Sam Gurr 2019 Thresholds Geoduck BOX #9
1140,,I6,Sam Gurr 2019 Thresholds Geoduck BOX #9
1141,,G2,Sam Gurr 2019 Thresholds Geoduck BOX #9
1143,,B6,Sam Gurr 2019 Thresholds Geoduck BOX #9
1174,,G9,Sam Gurr 2019 Thresholds Geoduck BOX #9
1180,,E6,Sam Gurr 2019 Thresholds Geoduck BOX #9
1187,,I1,Sam Gurr 2019 Thresholds Geoduck BOX #9
1194,,C3,Sam Gurr 2019 Thresholds Geoduck BOX #9
1189,,A9,Sam Gurr 2019 Thresholds Geoduck BOX #9
1228,,C4,Sam Gurr 2019 Thresholds Geoduck BOX #9
1232,,E4,Sam Gurr 2019 Thresholds Geoduck BOX #9
1273,,C2,Sam Gurr 2019 Thresholds Geoduck BOX #9
1275,,E9,Sam Gurr 2019 Thresholds Geoduck BOX #9
1278,,E7,Sam Gurr 2019 Thresholds Geoduck BOX #9
1294,,E2,Sam Gurr 2019 Thresholds Geoduck BOX #9
1301,,C8,Sam Gurr 2019 Thresholds Geoduck BOX #9
1327,,D4,Sam Gurr 2019 Thresholds Geoduck BOX #9
1363,,F6,Sam Gurr 2019 Thresholds Geoduck BOX #9
1378,,E3,Sam Gurr 2019 Thresholds Geoduck BOX #9
1376,,H5,Sam Gurr 2019 Thresholds Geoduck BOX #9
1388,,B4,Sam Gurr 2019 Thresholds Geoduck BOX #9
1393,,D1,Sam Gurr 2019 Thresholds Geoduck BOX #9
1398,,H2,Sam Gurr 2019 Thresholds Geoduck BOX #9
1465,,F4,Sam Gurr 2019 Thresholds Geoduck BOX #9
1407,,I4,Sam Gurr 2019 Thresholds Geoduck BOX #9
1414,,F1,Sam Gurr 2019 Thresholds Geoduck BOX #9
1416,,I2,Sam Gurr 2019 Thresholds Geoduck BOX #9
1417,,A2,Sam Gurr 2019 Thresholds Geoduck BOX #9
1422,,A4,Sam Gurr 2019 Thresholds Geoduck BOX #9
1443,,C1,Sam Gurr 2019 Thresholds Geoduck BOX #9
1474,,H3,Sam Gurr 2019 Thresholds Geoduck BOX #9
1475,,A5,Sam Gurr 2019 Thresholds Geoduck BOX #9
1478,,H9,Sam Gurr 2019 Thresholds Geoduck BOX #9
1485,,A7,Sam Gurr 2019 Thresholds Geoduck BOX #9
1486,,E5,Sam Gurr 2019 Thresholds Geoduck BOX #9
1489,,C5,Sam Gurr 2019 Thresholds Geoduck BOX #9
1496,,E8,Sam Gurr 2019 Thresholds Geoduck BOX #9
1501,,F7,Sam Gurr 2019 Thresholds Geoduck BOX #9
1510,,D5,Sam Gurr 2019 Thresholds Geoduck BOX #9
1519,,A3,Sam Gurr 2019 Thresholds Geoduck BOX #9
1541,,H8,Sam Gurr 2019 Thresholds Geoduck BOX #9
1544,,I3,Sam Gurr 2019 Thresholds Geoduck BOX #9
1567,,G7,Sam Gurr 2019 Thresholds Geoduck BOX #9
1573,,B3,Sam Gurr 2019 Thresholds Geoduck BOX #9
1581,,I7,Sam Gurr 2019 Thresholds Geoduck BOX #9
1526,,F9,Sam Gurr 2019 Thresholds Geoduck BOX #9
1608,,I8,Sam Gurr 2019 Thresholds Geoduck BOX #9
1612,,F8,Sam Gurr 2019 Thresholds Geoduck BOX #9
1620,,A1,Sam Gurr 2019 Thresholds Geoduck BOX #9
1625,,D7,Sam Gurr 2019 Thresholds Geoduck BOX #9
1642,,B1,Sam Gurr 2019 Thresholds Geoduck BOX #9
1646,,F2,Sam Gurr 2019 Thresholds Geoduck BOX #9
1652,,D2,Sam Gurr 2019 Thresholds Geoduck BOX #9
