Date,Tube.ID,Tank.ID,Treatment,Number.animals,Purpose,Location,Notes
20190728,312,34,AHA,3,cellular,Putnam Lab URI -80C,Day4
20190728,313,35,EHA,1,molecular,Putnam Lab URI -80C,Day4
20190728,314,35,EHA,1,molecular,Putnam Lab URI -80C,Day4
20190728,315,35,EHA,1,molecular,Putnam Lab URI -80C,Day4
20190728,316,35,EHA,3,cellular,Putnam Lab URI -80C,Day4
20190728,317,36,AHA,1,molecular,Putnam Lab URI -80C,Day4
20190728,318,36,AHA,1,molecular,Putnam Lab URI -80C,Day4
20190728,319,36,AHA,1,molecular,Putnam Lab URI -80C,Day4
20190728,320,36,AHA,3,cellular,Putnam Lab URI -80C,Day4
20190731,321,1,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,322,1,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,323,1,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,324,1,EHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,325,2,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,326,2,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,327,2,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,328,2,EHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,329,3,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,330,3,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,331,3,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,332,3,EHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,333,4,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,334,4,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,335,4,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,336,4,AHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,337,11,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,338,11,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,339,11,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,340,11,AHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,341,6,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,342,6,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,343,6,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,344,6,AHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,345,7,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,346,7,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,347,7,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,348,7,EHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,349,8,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,350,8,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,351,8,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,352,8,EHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,353,9,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,354,9,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,355,9,EHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,356,9,EHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,357,10,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,358,10,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,359,10,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,360,10,AHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,361,5,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,362,5,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,363,5,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,364,5,AHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,365,12,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,366,12,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,367,12,AHM,1,molecular,Putnam Lab URI -80C,Day7
20190731,368,12,AHM,3,cellular,Putnam Lab URI -80C,Day7
20190731,369,13,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,370,13,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,371,13,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,372,13,EHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,373,14,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,374,14,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,375,14,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,376,14,AHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,377,15,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,378,15,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,379,15,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,380,15,AHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,381,16,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,382,16,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,383,16,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,384,16,AHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,385,17,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,386,17,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,387,17,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,388,17,EHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,389,18,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,390,18,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,391,18,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,392,18,EHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,393,19,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,394,19,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,395,19,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,396,19,AHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,397,20,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,398,20,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,399,20,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,400,20,EHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,401,21,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,402,21,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,403,21,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,404,21,AHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,405,22,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,406,22,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,407,22,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,408,22,EHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,409,23,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,410,23,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,411,23,EHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,412,23,EHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,413,24,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,414,24,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,415,24,AHS,1,molecular,Putnam Lab URI -80C,Day7
20190731,416,24,AHS,3,cellular,Putnam Lab URI -80C,Day7
20190731,417,25,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,418,25,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,419,25,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,420,25,AHA,3,cellular,Putnam Lab URI -80C,Day7
20190731,421,26,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,422,26,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,423,26,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,424,26,AHA,3,cellular,Putnam Lab URI -80C,Day7
20190731,425,27,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,426,27,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,427,27,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,428,27,EHA,3,cellular,Putnam Lab URI -80C,Day7
20190731,429,28,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,430,28,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,431,28,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,432,28,EHA,3,cellular,Putnam Lab URI -80C,Day7
20190731,433,29,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,434,29,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,435,29,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,436,29,EHA,3,cellular,Putnam Lab URI -80C,Day7
20190731,437,30,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,438,30,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,439,30,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,440,30,AHA,3,cellular,Putnam Lab URI -80C,Day7
20190731,441,31,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,442,31,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,443,31,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,444,31,EHA,3,cellular,Putnam Lab URI -80C,Day7
20190731,445,32,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,446,32,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,447,32,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,448,32,EHA,3,cellular,Putnam Lab URI -80C,Day7
20190731,449,33,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,450,33,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,451,33,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,452,33,AHA,3,cellular,Putnam Lab URI -80C,Day7
20190731,453,34,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,454,34,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,455,34,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,456,34,AHA,3,cellular,Putnam Lab URI -80C,Day7
20190731,457,35,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,458,35,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,459,35,EHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,460,35,EHA,3,cellular,Putnam Lab URI -80C,Day7
20190731,461,36,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,462,36,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,463,36,AHA,1,molecular,Putnam Lab URI -80C,Day7
20190731,464,36,AHA,3,cellular,Putnam Lab URI -80C,Day7
20190801,465,1,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,466,1,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,467,1,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,468,1,EHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,469,2,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,470,2,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,471,2,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,472,2,EHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,473,3,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,474,3,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,475,3,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,476,3,EHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,477,4,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,478,4,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,479,4,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,480,4,AHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,481,5,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,482,5,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,483,5,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,484,5,AHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,485,6,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,486,6,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,487,6,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,488,6,AHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,489,7,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,490,7,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,491,7,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,492,7,EHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,493,8,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,494,8,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,495,8,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,496,8,EHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,497,9,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,498,9,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,499,9,EHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,500,9,EHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,501,10,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,502,10,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,503,10,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,504,10,AHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,505,11,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,506,11,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,507,11,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,508,11,AHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,509,12,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,510,12,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,511,12,AHM,1,molecular,Putnam Lab URI -80C,Day8
20190801,512,12,AHM,3,cellular,Putnam Lab URI -80C,Day8
20190801,513,13,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,514,13,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,515,13,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,516,13,EHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,517,14,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,518,14,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,519,14,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,520,14,AHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,521,15,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,522,15,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,523,15,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,524,15,AHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,525,16,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,526,16,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,527,16,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,528,16,AHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,529,17,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,530,17,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,531,17,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,532,17,EHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,533,18,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,534,18,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,535,18,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,536,18,EHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,537,19,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,538,19,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,539,19,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,540,19,AHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,541,20,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,542,20,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,543,20,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,544,20,EHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,545,21,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,546,21,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,547,21,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,548,21,AHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,549,22,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,550,22,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,551,22,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,552,22,EHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,553,23,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,554,23,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,555,23,EHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,556,23,EHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,557,24,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,558,24,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,559,24,AHS,1,molecular,Putnam Lab URI -80C,Day8
20190801,560,24,AHS,3,cellular,Putnam Lab URI -80C,Day8
20190801,561,25,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,562,25,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,563,25,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,564,25,AHA,3,cellular,Putnam Lab URI -80C,Day8
20190801,565,26,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,566,26,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,567,26,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,568,26,AHA,3,cellular,Putnam Lab URI -80C,Day8
20190801,569,27,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,570,27,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,571,27,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,572,27,EHA,3,cellular,Putnam Lab URI -80C,Day8
20190801,573,28,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,574,28,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,575,28,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,576,28,EHA,3,cellular,Putnam Lab URI -80C,Day8
20190801,577,29,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,578,29,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,579,29,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,580,29,EHA,3,cellular,Putnam Lab URI -80C,Day8
20190801,581,30,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,582,30,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,583,30,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,584,30,AHA,3,cellular,Putnam Lab URI -80C,Day8
20190801,585,31,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,586,31,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,587,31,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,588,31,EHA,3,cellular,Putnam Lab URI -80C,Day8
20190801,589,32,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,590,32,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,591,32,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,592,32,EHA,3,cellular,Putnam Lab URI -80C,Day8
20190801,593,33,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,594,33,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,595,33,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,596,33,AHA,3,cellular,Putnam Lab URI -80C,Day8
20190801,597,34,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,598,34,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,599,34,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,600,34,AHA,3,cellular,Putnam Lab URI -80C,Day8
20190801,601,35,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,602,35,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,603,35,EHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,604,35,EHA,3,cellular,Putnam Lab URI -80C,Day8
20190801,605,36,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,606,36,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,607,36,AHA,1,molecular,Putnam Lab URI -80C,Day8
20190801,608,36,AHA,3,cellular,Putnam Lab URI -80C,Day8
20190804,609,1,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,610,1,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,611,1,EHM,3,cellular,Putnam Lab URI -80C,Day11
20190804,612,2,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,613,2,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,614,2,EHM,3,cellular,Putnam Lab URI -80C,Day11
20190804,615,3,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,616,3,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,617,3,EHM,3,cellular,Putnam Lab URI -80C,Day11
20190804,618,4,AHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,619,4,AHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,620,4,AHM,3,cellular,Putnam Lab URI -80C,Day11
20190804,621,5,AHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,622,5,AHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,623,5,AHM,3,cellular,Putnam Lab URI -80C,Day11
20190804,624,6,AHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,625,6,AHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,626,6,AHM,3,cellular,Putnam Lab URI -80C,Day11
20190804,627,7,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,628,7,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,629,7,EHM,3,cellular,Putnam Lab URI -80C,Day11
20190804,630,8,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,631,8,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,632,8,EHM,3,cellular,Putnam Lab URI -80C,Day11
20190804,633,9,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,634,9,EHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,635,9,EHM,3,cellular,Putnam Lab URI -80C,Day11
20190804,636,10,AHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,637,10,AHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,638,10,AHM,3,cellular,Putnam Lab URI -80C,Day11
20190804,639,11,AHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,640,11,AHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,641,11,AHM,3,cellular,Putnam Lab URI -80C,Day11
20190804,642,12,AHM,1,molecular,Putnam Lab URI -80C,Day11
20190804,643,12,AHM,1,molecular,Putnam Lab URI -80C,Day11
